WT_name,split
r15_550_TrROS_Hall.pdb,train
r15_550_TrROS_Hall.pdb,val
r15_550_TrROS_Hall.pdb,test
1GL5.pdb,train
1GL5.pdb,val
1GL5.pdb,test
1H8K.pdb,train
1H8K.pdb,val
1H8K.pdb,test
HHH_rd4_0676.pdb,train
HHH_rd4_0676.pdb,val
HHH_rd4_0676.pdb,test
2JZ2.pdb,train
2JZ2.pdb,val
2JZ2.pdb,test
7MSI.pdb,train
7MSI.pdb,val
7MSI.pdb,test
EEHEE_rd4_0870.pdb,train
EEHEE_rd4_0870.pdb,val
EEHEE_rd4_0870.pdb,test
2LYR.pdb,train
2LYR.pdb,val
2LYR.pdb,test
2RRU.pdb,train
2RRU.pdb,val
2RRU.pdb,test
1UCS.pdb,train
1UCS.pdb,val
1UCS.pdb,test
EHEE_rd4_0069.pdb,train
EHEE_rd4_0069.pdb,val
EHEE_rd4_0069.pdb,test
HHH_rd1_0598.pdb,train
HHH_rd1_0598.pdb,val
HHH_rd1_0598.pdb,test
2L9R.pdb,train
2L9R.pdb,val
2L9R.pdb,test
EHEE_rd3_0053.pdb,train
EHEE_rd3_0053.pdb,val
EHEE_rd3_0053.pdb,test
r11_951_TrROS_Hall.pdb,train
r11_951_TrROS_Hall.pdb,val
r11_951_TrROS_Hall.pdb,test
EEHEE_rd4_0570.pdb,train
EEHEE_rd4_0570.pdb,val
EEHEE_rd4_0570.pdb,test
1QKH.pdb,train
1QKH.pdb,val
1QKH.pdb,test
1UZC.pdb,train
1UZC.pdb,val
1UZC.pdb,test
2LJ3.pdb,train
2LJ3.pdb,val
2LJ3.pdb,test
1UBQ.pdb,train
1UBQ.pdb,val
1UBQ.pdb,test
HEEH_KT_rd6_0793.pdb,train
HEEH_KT_rd6_0793.pdb,val
HEEH_KT_rd6_0793.pdb,test
5KPH.pdb,train
5KPH.pdb,val
5KPH.pdb,test
2MWB.pdb,train
2MWB.pdb,val
2MWB.pdb,test
HHH_rd1_0473.pdb,train
HHH_rd1_0473.pdb,val
HHH_rd1_0473.pdb,test
EEHEE_rd4_0998.pdb,train
EEHEE_rd4_0998.pdb,val
EEHEE_rd4_0998.pdb,test
HHH_rd1_0197.pdb,train
HHH_rd1_0197.pdb,val
HHH_rd1_0197.pdb,test
6NJF.pdb,train
6NJF.pdb,val
6NJF.pdb,test
5UP5.pdb,train
5UP5.pdb,val
5UP5.pdb,test
1OPS.pdb,train
1OPS.pdb,val
1OPS.pdb,test
3L1X.pdb,train
3L1X.pdb,val
3L1X.pdb,test
EHEE_rd4_0300.pdb,train
EHEE_rd4_0300.pdb,val
EHEE_rd4_0300.pdb,test
EHEE_rd1_0407.pdb,train
EHEE_rd1_0407.pdb,val
EHEE_rd1_0407.pdb,test
2LX2.pdb,train
2LX2.pdb,val
2LX2.pdb,test
1MHN.pdb,train
1MHN.pdb,val
1MHN.pdb,test
EA|run2_0779_0006.pdb,train
EA|run2_0779_0006.pdb,val
EA|run2_0779_0006.pdb,test
r10_572_TrROS_Hall.pdb,train
r10_572_TrROS_Hall.pdb,val
r10_572_TrROS_Hall.pdb,test
2M0Y.pdb,train
2M0Y.pdb,val
2M0Y.pdb,test
4UZW.pdb,train
4UZW.pdb,val
4UZW.pdb,test
2M8J.pdb,train
2M8J.pdb,val
2M8J.pdb,test
2PFU.pdb,train
2PFU.pdb,val
2PFU.pdb,test
EA|run5_0050_0004.pdb,train
EA|run5_0050_0004.pdb,val
EA|run5_0050_0004.pdb,test
6OBK.pdb,train
6OBK.pdb,val
6OBK.pdb,test
1A32.pdb,train
1A32.pdb,val
1A32.pdb,test
2L2P.pdb,train
2L2P.pdb,val
2L2P.pdb,test
2EKK.pdb,train
2EKK.pdb,val
2EKK.pdb,test
2K2A.pdb,train
2K2A.pdb,val
2K2A.pdb,test
9AME.pdb,train
9AME.pdb,val
9AME.pdb,test
2AMI.pdb,train
2AMI.pdb,val
2AMI.pdb,test
2M0X.pdb,train
2M0X.pdb,val
2M0X.pdb,test
EHEE_rd4_0929.pdb,train
EHEE_rd4_0929.pdb,val
EHEE_rd4_0929.pdb,test
2M9F.pdb,train
2M9F.pdb,val
2M9F.pdb,test
5UCE.pdb,train
5UCE.pdb,val
5UCE.pdb,test
EHEE_rd2_0196.pdb,train
EHEE_rd2_0196.pdb,val
EHEE_rd2_0196.pdb,test
v2R14S|R16S_2L3X.pdb,train
v2R14S|R16S_2L3X.pdb,val
v2R14S|R16S_2L3X.pdb,test
2KRU.pdb,train
